/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=100, seed=1, testmissingratio=0.5, unconditional=False)
{
    "train": {
        "epochs": 200,
        "batch_size": 16,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.5
    }
}
model folder: ./save/traffic_fold0_20251120_080431/
  0%|          | 0/661 [00:00<?, ?it/s]  9%|▉         | 60/661 [00:05<00:50, 11.96it/s, avg_epoch_loss=0.405, epoch=0] 23%|██▎       | 152/661 [00:10<00:32, 15.69it/s, avg_epoch_loss=0.305, epoch=0] 37%|███▋      | 244/661 [00:15<00:24, 16.91it/s, avg_epoch_loss=0.262, epoch=0] 51%|█████     | 336/661 [00:20<00:18, 17.42it/s, avg_epoch_loss=0.235, epoch=0] 65%|██████▍   | 428/661 [00:25<00:13, 17.75it/s, avg_epoch_loss=0.216, epoch=0] 78%|███████▊  | 518/661 [00:30<00:08, 17.78it/s, avg_epoch_loss=0.205, epoch=0] 92%|█████████▏| 608/661 [00:35<00:02, 17.81it/s, avg_epoch_loss=0.194, epoch=0]100%|██████████| 661/661 [00:38<00:00, 17.27it/s, avg_epoch_loss=0.189, epoch=0]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.39it/s, avg_epoch_loss=0.078, epoch=11] 28%|██▊       | 184/661 [00:10<00:26, 18.15it/s, avg_epoch_loss=0.075, epoch=11] 42%|████▏     | 275/661 [00:15<00:21, 18.02it/s, avg_epoch_loss=0.0762, epoch=11] 56%|█████▌    | 368/661 [00:20<00:16, 18.18it/s, avg_epoch_loss=0.0764, epoch=11] 70%|██████▉   | 460/661 [00:25<00:11, 18.20it/s, avg_epoch_loss=0.0751, epoch=11] 84%|████████▎ | 552/661 [00:30<00:06, 18.11it/s, avg_epoch_loss=0.0744, epoch=11] 97%|█████████▋| 643/661 [00:35<00:00, 18.06it/s, avg_epoch_loss=0.0747, epoch=11]100%|██████████| 661/661 [00:36<00:00, 18.12it/s, avg_epoch_loss=0.0747, epoch=11]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:31, 17.96it/s, avg_epoch_loss=0.0749, epoch=12] 27%|██▋       | 181/661 [00:10<00:26, 18.07it/s, avg_epoch_loss=0.0762, epoch=12] 41%|████▏     | 273/661 [00:15<00:21, 18.17it/s, avg_epoch_loss=0.0746, epoch=12] 55%|█████▌    | 365/661 [00:20<00:16, 18.25it/s, avg_epoch_loss=0.0744, epoch=12] 69%|██████▉   | 457/661 [00:25<00:11, 18.29it/s, avg_epoch_loss=0.0738, epoch=12] 83%|████████▎ | 549/661 [00:30<00:06, 18.22it/s, avg_epoch_loss=0.0738, epoch=12] 97%|█████████▋| 641/661 [00:35<00:01, 18.23it/s, avg_epoch_loss=0.0744, epoch=12]100%|██████████| 661/661 [00:36<00:00, 18.22it/s, avg_epoch_loss=0.0743, epoch=12]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.37it/s, avg_epoch_loss=0.076, epoch=13] 28%|██▊       | 184/661 [00:10<00:26, 18.34it/s, avg_epoch_loss=0.0753, epoch=13] 42%|████▏     | 276/661 [00:15<00:21, 18.31it/s, avg_epoch_loss=0.0739, epoch=13] 56%|█████▌    | 368/661 [00:20<00:15, 18.33it/s, avg_epoch_loss=0.0726, epoch=13] 70%|██████▉   | 460/661 [00:25<00:10, 18.30it/s, avg_epoch_loss=0.0724, epoch=13] 84%|████████▎ | 553/661 [00:30<00:05, 18.34it/s, avg_epoch_loss=0.0737, epoch=13] 98%|█████████▊| 645/661 [00:35<00:00, 18.31it/s, avg_epoch_loss=0.0736, epoch=13]100%|██████████| 661/661 [00:36<00:00, 18.33it/s, avg_epoch_loss=0.0733, epoch=13]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:30, 18.39it/s, avg_epoch_loss=0.0699, epoch=14] 28%|██▊       | 185/661 [00:10<00:25, 18.42it/s, avg_epoch_loss=0.0668, epoch=14] 42%|████▏     | 278/661 [00:15<00:20, 18.47it/s, avg_epoch_loss=0.0685, epoch=14] 56%|█████▌    | 371/661 [00:20<00:15, 18.44it/s, avg_epoch_loss=0.0693, epoch=14] 70%|███████   | 464/661 [00:25<00:10, 18.43it/s, avg_epoch_loss=0.0711, epoch=14] 84%|████████▍ | 557/661 [00:30<00:05, 18.39it/s, avg_epoch_loss=0.0706, epoch=14] 98%|█████████▊| 649/661 [00:35<00:00, 18.36it/s, avg_epoch_loss=0.0707, epoch=14]100%|██████████| 661/661 [00:35<00:00, 18.41it/s, avg_epoch_loss=0.0704, epoch=14]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.49it/s, avg_epoch_loss=0.0739, epoch=15] 28%|██▊       | 186/661 [00:10<00:25, 18.45it/s, avg_epoch_loss=0.0735, epoch=15] 42%|████▏     | 279/661 [00:15<00:20, 18.45it/s, avg_epoch_loss=0.072, epoch=15]  56%|█████▋    | 372/661 [00:20<00:15, 18.39it/s, avg_epoch_loss=0.0718, epoch=15] 70%|███████   | 464/661 [00:25<00:10, 18.34it/s, avg_epoch_loss=0.0708, epoch=15] 84%|████████▍ | 556/661 [00:30<00:05, 18.36it/s, avg_epoch_loss=0.0699, epoch=15] 98%|█████████▊| 648/661 [00:35<00:00, 18.31it/s, avg_epoch_loss=0.0699, epoch=15]100%|██████████| 661/661 [00:35<00:00, 18.37it/s, avg_epoch_loss=0.0697, epoch=15]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.27it/s, avg_epoch_loss=0.0686, epoch=16] 28%|██▊       | 184/661 [00:10<00:26, 18.29it/s, avg_epoch_loss=0.0688, epoch=16] 42%|████▏     | 276/661 [00:15<00:21, 18.24it/s, avg_epoch_loss=0.0705, epoch=16] 56%|█████▌    | 368/661 [00:20<00:16, 18.28it/s, avg_epoch_loss=0.0698, epoch=16] 70%|██████▉   | 460/661 [00:25<00:10, 18.30it/s, avg_epoch_loss=0.0703, epoch=16] 84%|████████▎ | 552/661 [00:30<00:05, 18.31it/s, avg_epoch_loss=0.0702, epoch=16] 98%|█████████▊| 645/661 [00:35<00:00, 18.35it/s, avg_epoch_loss=0.0691, epoch=16]100%|██████████| 661/661 [00:36<00:00, 18.32it/s, avg_epoch_loss=0.0689, epoch=16]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 93/661 [00:05<00:30, 18.44it/s, avg_epoch_loss=0.0646, epoch=17] 28%|██▊       | 186/661 [00:10<00:25, 18.33it/s, avg_epoch_loss=0.0661, epoch=17] 42%|████▏     | 279/661 [00:15<00:20, 18.40it/s, avg_epoch_loss=0.0678, epoch=17] 56%|█████▌    | 371/661 [00:20<00:15, 18.40it/s, avg_epoch_loss=0.067, epoch=17]  70%|███████   | 464/661 [00:25<00:10, 18.42it/s, avg_epoch_loss=0.0675, epoch=17] 84%|████████▍ | 557/661 [00:30<00:05, 18.40it/s, avg_epoch_loss=0.0678, epoch=17] 98%|█████████▊| 650/661 [00:35<00:00, 18.42it/s, avg_epoch_loss=0.0681, epoch=17]100%|██████████| 661/661 [00:35<00:00, 18.42it/s, avg_epoch_loss=0.0683, epoch=17]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 91/661 [00:05<00:31, 18.05it/s, avg_epoch_loss=0.0647, epoch=18] 28%|██▊       | 182/661 [00:10<00:26, 17.90it/s, avg_epoch_loss=0.0654, epoch=18] 41%|████▏     | 274/661 [00:15<00:21, 18.04it/s, avg_epoch_loss=0.0655, epoch=18] 55%|█████▌    | 366/661 [00:20<00:16, 18.12it/s, avg_epoch_loss=0.0648, epoch=18] 69%|██████▉   | 457/661 [00:25<00:11, 18.10it/s, avg_epoch_loss=0.0641, epoch=18] 83%|████████▎ | 548/661 [00:30<00:06, 18.05it/s, avg_epoch_loss=0.0646, epoch=18] 97%|█████████▋| 641/661 [00:35<00:01, 18.20it/s, avg_epoch_loss=0.0649, epoch=18]100%|██████████| 661/661 [00:36<00:00, 18.14it/s, avg_epoch_loss=0.0646, epoch=18]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.28it/s, avg_epoch_loss=0.0619, epoch=19] 28%|██▊       | 184/661 [00:10<00:25, 18.35it/s, avg_epoch_loss=0.0663, epoch=19] 42%|████▏     | 276/661 [00:15<00:20, 18.36it/s, avg_epoch_loss=0.0662, epoch=19] 56%|█████▌    | 368/661 [00:20<00:15, 18.37it/s, avg_epoch_loss=0.0649, epoch=19] 70%|██████▉   | 461/661 [00:25<00:10, 18.38it/s, avg_epoch_loss=0.066, epoch=19]  84%|████████▍ | 554/661 [00:30<00:05, 18.39it/s, avg_epoch_loss=0.0655, epoch=19] 98%|█████████▊| 646/661 [00:35<00:00, 18.37it/s, avg_epoch_loss=0.0656, epoch=19]100%|██████████| 661/661 [00:36<00:00, 18.35it/s, avg_epoch_loss=0.0655, epoch=19]
  0%|          | 0/119 [00:00<?, ?it/s]  8%|▊         | 9/119 [00:05<01:08,  1.60it/s, valid_avg_epoch_loss=0.0507, epoch=19] 15%|█▌        | 18/119 [00:11<01:02,  1.61it/s, valid_avg_epoch_loss=0.0492, epoch=19] 23%|██▎       | 27/119 [00:16<00:57,  1.61it/s, valid_avg_epoch_loss=0.0492, epoch=19] 30%|███       | 36/119 [00:22<00:51,  1.61it/s, valid_avg_epoch_loss=0.0495, epoch=19] 38%|███▊      | 45/119 [00:28<00:46,  1.61it/s, valid_avg_epoch_loss=0.0494, epoch=19] 45%|████▌     | 54/119 [00:33<00:40,  1.60it/s, valid_avg_epoch_loss=0.0495, epoch=19] 53%|█████▎    | 63/119 [00:39<00:34,  1.60it/s, valid_avg_epoch_loss=0.0493, epoch=19] 61%|██████    | 72/119 [00:44<00:29,  1.60it/s, valid_avg_epoch_loss=0.0491, epoch=19] 68%|██████▊   | 81/119 [00:50<00:23,  1.60it/s, valid_avg_epoch_loss=0.0491, epoch=19] 76%|███████▌  | 90/119 [00:56<00:18,  1.61it/s, valid_avg_epoch_loss=0.0493, epoch=19] 83%|████████▎ | 99/119 [01:01<00:12,  1.61it/s, valid_avg_epoch_loss=0.0493, epoch=19] 91%|█████████ | 108/119 [01:07<00:06,  1.60it/s, valid_avg_epoch_loss=0.0494, epoch=19] 98%|█████████▊| 117/119 [01:12<00:01,  1.60it/s, valid_avg_epoch_loss=0.0494, epoch=19]100%|██████████| 119/119 [01:13<00:00,  1.61it/s, valid_avg_epoch_loss=0.0494, epoch=19]

 best loss is updated to  0.04941782020345455 at 19
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.34it/s, avg_epoch_loss=0.0663, epoch=20] 28%|██▊       | 184/661 [00:10<00:26, 18.28it/s, avg_epoch_loss=0.0672, epoch=20] 42%|████▏     | 276/661 [00:15<00:21, 18.10it/s, avg_epoch_loss=0.0681, epoch=20] 56%|█████▌    | 367/661 [00:20<00:16, 18.02it/s, avg_epoch_loss=0.0691, epoch=20] 69%|██████▉   | 458/661 [00:25<00:11, 17.92it/s, avg_epoch_loss=0.0684, epoch=20] 83%|████████▎ | 548/661 [00:30<00:06, 17.93it/s, avg_epoch_loss=0.0676, epoch=20] 97%|█████████▋| 640/661 [00:35<00:01, 18.04it/s, avg_epoch_loss=0.0685, epoch=20]100%|██████████| 661/661 [00:36<00:00, 18.07it/s, avg_epoch_loss=0.0682, epoch=20]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.30it/s, avg_epoch_loss=0.0661, epoch=21] 28%|██▊       | 185/661 [00:10<00:25, 18.37it/s, avg_epoch_loss=0.0648, epoch=21] 42%|████▏     | 278/661 [00:15<00:20, 18.39it/s, avg_epoch_loss=0.0664, epoch=21] 56%|█████▌    | 370/661 [00:20<00:15, 18.30it/s, avg_epoch_loss=0.0661, epoch=21] 70%|██████▉   | 462/661 [00:25<00:10, 18.15it/s, avg_epoch_loss=0.065, epoch=21]  84%|████████▎ | 553/661 [00:30<00:05, 18.05it/s, avg_epoch_loss=0.0642, epoch=21] 97%|█████████▋| 644/661 [00:35<00:00, 18.00it/s, avg_epoch_loss=0.0638, epoch=21]100%|██████████| 661/661 [00:36<00:00, 18.12it/s, avg_epoch_loss=0.064, epoch=21] 
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▎        | 90/661 [00:05<00:32, 17.81it/s, avg_epoch_loss=0.0618, epoch=22] 27%|██▋       | 180/661 [00:10<00:26, 17.91it/s, avg_epoch_loss=0.0633, epoch=22] 41%|████      | 270/661 [00:15<00:21, 17.95it/s, avg_epoch_loss=0.0629, epoch=22] 54%|█████▍    | 360/661 [00:20<00:16, 17.87it/s, avg_epoch_loss=0.0624, epoch=22] 68%|██████▊   | 450/661 [00:25<00:11, 17.88it/s, avg_epoch_loss=0.0621, epoch=22] 82%|████████▏ | 540/661 [00:30<00:06, 17.91it/s, avg_epoch_loss=0.0621, epoch=22] 96%|█████████▌| 632/661 [00:35<00:01, 18.06it/s, avg_epoch_loss=0.0619, epoch=22]100%|██████████| 661/661 [00:36<00:00, 17.99it/s, avg_epoch_loss=0.0619, epoch=22]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.27it/s, avg_epoch_loss=0.067, epoch=23] 28%|██▊       | 184/661 [00:10<00:26, 18.07it/s, avg_epoch_loss=0.066, epoch=23] 42%|████▏     | 275/661 [00:15<00:21, 18.07it/s, avg_epoch_loss=0.066, epoch=23] 56%|█████▌    | 367/661 [00:20<00:16, 18.20it/s, avg_epoch_loss=0.0652, epoch=23] 70%|██████▉   | 460/661 [00:25<00:10, 18.29it/s, avg_epoch_loss=0.0639, epoch=23] 84%|████████▎ | 552/661 [00:30<00:05, 18.30it/s, avg_epoch_loss=0.0639, epoch=23] 98%|█████████▊| 645/661 [00:35<00:00, 18.34it/s, avg_epoch_loss=0.0636, epoch=23]100%|██████████| 661/661 [00:36<00:00, 18.27it/s, avg_epoch_loss=0.0636, epoch=23]
  0%|          | 0/661 [00:00<?, ?it/s] 14%|█▍        | 92/661 [00:05<00:31, 18.33it/s, avg_epoch_loss=0.0626, epoch=24] 28%|██▊       | 184/661 [00:10<00:26, 18.20it/s, avg_epoch_loss=0.0642, epoch=24] 42%|████▏     | 276/661 [00:15<00:21, 18.26it/s, avg_epoch_loss=0.0643, epoch=24] 56%|█████▌    | 368/661 [00:20<00:16, 18.30it/s, avg_epoch_loss=0.0635, epoch=24] 70%|██████▉   | 460/661 [00:25<00:10, 18.28it/s, avg_epoch_loss=0.0629, epoch=24] 84%|████████▎ | 552/661 [00:30<00:05, 18.18it/s, avg_epoch_loss=0.0628, epoch=24] 97%|█████████▋| 643/661 [00:35<00:00, 18.08it/s, avg_epoch_loss=0.0629, epoch=24]100%|██████████| 661/661 [00:36<00:00, 18.16it/s, avg_epoch_loss=0.063, epoch=24] 
