/usr/local/lib/python3.8/dist-packages/_distutils_hack/__init__.py:54: UserWarning: Reliance on distutils from stdlib is deprecated. Users must rely on setuptools to provide the distutils module. Avoid importing distutils or import setuptools first, and avoid setting SETUPTOOLS_USE_DISTUTILS=stdlib. Register concerns at https://github.com/pypa/setuptools/issues/new?template=distutils-deprecation.yml
  warnings.warn(
/usr/local/lib/python3.8/dist-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Namespace(config='base.yaml', device='cuda:0', modelfolder='', nfold=0, nsample=50, seed=1, testmissingratio=0.1, unconditional=False)
{
    "train": {
        "epochs": 100,
        "batch_size": 8,
        "lr": 0.001,
        "itr_per_epoch": 100000000.0
    },
    "diffusion": {
        "layers": 4,
        "channels": 64,
        "nheads": 8,
        "diffusion_embedding_dim": 128,
        "beta_start": 0.0001,
        "beta_end": 0.5,
        "num_steps": 50,
        "schedule": "quad",
        "is_linear": false
    },
    "model": {
        "is_unconditional": false,
        "timeemb": 128,
        "featureemb": 16,
        "target_strategy": "random",
        "test_missing_ratio": 0.1
    }
}
model folder: ./save/traffic_fold0_20251119_023242/
   0%|          | 0/1321 [00:00<?, ?it/s]   7%|▋         | 96/1321 [00:05<01:03, 19.18it/s, avg_epoch_loss=0.353, epoch=0]  16%|█▌        | 214/1321 [00:10<00:50, 21.77it/s, avg_epoch_loss=0.296, epoch=0]  25%|██▌       | 336/1321 [00:15<00:43, 22.90it/s, avg_epoch_loss=0.257, epoch=0]  34%|███▍      | 453/1321 [00:20<00:37, 23.04it/s, avg_epoch_loss=0.23, epoch=0]   44%|████▍     | 581/1321 [00:25<00:30, 23.94it/s, avg_epoch_loss=0.21, epoch=0]  53%|█████▎    | 705/1321 [00:30<00:25, 24.19it/s, avg_epoch_loss=0.198, epoch=0]  63%|██████▎   | 834/1321 [00:35<00:19, 24.66it/s, avg_epoch_loss=0.187, epoch=0]  73%|███████▎  | 961/1321 [00:40<00:14, 24.88it/s, avg_epoch_loss=0.18, epoch=0]   83%|████████▎ | 1095/1321 [00:45<00:08, 25.44it/s, avg_epoch_loss=0.173, epoch=0]  93%|█████████▎| 1229/1321 [00:50<00:03, 25.84it/s, avg_epoch_loss=0.168, epoch=0] 100%|██████████| 1321/1321 [00:53<00:00, 24.62it/s, avg_epoch_loss=0.164, epoch=0]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 131/1321 [00:05<00:45, 26.05it/s, avg_epoch_loss=0.0545, epoch=46] 20%|█▉        | 262/1321 [00:10<00:41, 25.27it/s, avg_epoch_loss=0.0534, epoch=46] 29%|██▉       | 389/1321 [00:15<00:37, 25.05it/s, avg_epoch_loss=0.0542, epoch=46] 40%|███▉      | 522/1321 [00:20<00:31, 25.59it/s, avg_epoch_loss=0.0536, epoch=46] 50%|████▉     | 656/1321 [00:25<00:25, 26.01it/s, avg_epoch_loss=0.0539, epoch=46] 60%|█████▉    | 787/1321 [00:30<00:20, 25.68it/s, avg_epoch_loss=0.0541, epoch=46] 69%|██████▉   | 916/1321 [00:35<00:15, 25.37it/s, avg_epoch_loss=0.0532, epoch=46] 79%|███████▉  | 1043/1321 [00:41<00:11, 25.17it/s, avg_epoch_loss=0.0533, epoch=46] 88%|████████▊ | 1169/1321 [00:46<00:06, 25.06it/s, avg_epoch_loss=0.0537, epoch=46] 98%|█████████▊| 1295/1321 [00:51<00:01, 24.90it/s, avg_epoch_loss=0.054, epoch=46] 100%|██████████| 1321/1321 [00:52<00:00, 25.25it/s, avg_epoch_loss=0.054, epoch=46]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.76it/s, avg_epoch_loss=0.0491, epoch=47] 19%|█▉        | 248/1321 [00:10<00:43, 24.70it/s, avg_epoch_loss=0.0532, epoch=47] 28%|██▊       | 372/1321 [00:15<00:38, 24.64it/s, avg_epoch_loss=0.0547, epoch=47] 38%|███▊      | 497/1321 [00:20<00:33, 24.73it/s, avg_epoch_loss=0.0544, epoch=47] 47%|████▋     | 626/1321 [00:25<00:27, 25.05it/s, avg_epoch_loss=0.0544, epoch=47] 57%|█████▋    | 753/1321 [00:30<00:22, 25.16it/s, avg_epoch_loss=0.0549, epoch=47] 67%|██████▋   | 879/1321 [00:35<00:17, 24.96it/s, avg_epoch_loss=0.0549, epoch=47] 76%|███████▌  | 1004/1321 [00:40<00:12, 24.91it/s, avg_epoch_loss=0.0552, epoch=47] 85%|████████▌ | 1129/1321 [00:45<00:07, 24.87it/s, avg_epoch_loss=0.0546, epoch=47] 95%|█████████▍| 1254/1321 [00:50<00:02, 24.89it/s, avg_epoch_loss=0.0546, epoch=47]100%|██████████| 1321/1321 [00:53<00:00, 24.89it/s, avg_epoch_loss=0.0544, epoch=47]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 127/1321 [00:05<00:47, 25.39it/s, avg_epoch_loss=0.0519, epoch=48] 19%|█▉        | 254/1321 [00:10<00:42, 24.95it/s, avg_epoch_loss=0.0533, epoch=48] 29%|██▊       | 379/1321 [00:15<00:38, 24.76it/s, avg_epoch_loss=0.0545, epoch=48] 38%|███▊      | 503/1321 [00:20<00:33, 24.70it/s, avg_epoch_loss=0.0555, epoch=48] 48%|████▊     | 633/1321 [00:25<00:27, 25.16it/s, avg_epoch_loss=0.0564, epoch=48] 58%|█████▊    | 767/1321 [00:30<00:21, 25.70it/s, avg_epoch_loss=0.0557, epoch=48] 68%|██████▊   | 902/1321 [00:35<00:16, 26.05it/s, avg_epoch_loss=0.056, epoch=48]  78%|███████▊  | 1034/1321 [00:40<00:10, 26.13it/s, avg_epoch_loss=0.0548, epoch=48] 88%|████████▊ | 1165/1321 [00:45<00:06, 25.58it/s, avg_epoch_loss=0.0542, epoch=48] 98%|█████████▊| 1294/1321 [00:50<00:01, 25.57it/s, avg_epoch_loss=0.0545, epoch=48]100%|██████████| 1321/1321 [00:51<00:00, 25.51it/s, avg_epoch_loss=0.0547, epoch=48]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.12it/s, avg_epoch_loss=0.0566, epoch=49] 19%|█▉        | 256/1321 [00:10<00:41, 25.53it/s, avg_epoch_loss=0.0566, epoch=49] 30%|██▉       | 390/1321 [00:15<00:35, 26.11it/s, avg_epoch_loss=0.0547, epoch=49] 40%|███▉      | 524/1321 [00:20<00:30, 26.36it/s, avg_epoch_loss=0.0552, epoch=49] 50%|████▉     | 656/1321 [00:25<00:25, 25.95it/s, avg_epoch_loss=0.0541, epoch=49] 60%|█████▉    | 786/1321 [00:30<00:20, 25.55it/s, avg_epoch_loss=0.0537, epoch=49] 69%|██████▉   | 914/1321 [00:35<00:16, 25.21it/s, avg_epoch_loss=0.0524, epoch=49] 79%|███████▉  | 1041/1321 [00:40<00:11, 25.02it/s, avg_epoch_loss=0.0531, epoch=49] 89%|████████▉ | 1175/1321 [00:45<00:05, 25.55it/s, avg_epoch_loss=0.0533, epoch=49] 99%|█████████▉| 1309/1321 [00:50<00:00, 25.92it/s, avg_epoch_loss=0.0531, epoch=49]100%|██████████| 1321/1321 [00:51<00:00, 25.71it/s, avg_epoch_loss=0.0531, epoch=49]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 131/1321 [00:05<00:45, 26.15it/s, avg_epoch_loss=0.0566, epoch=50] 20%|█▉        | 262/1321 [00:10<00:42, 25.12it/s, avg_epoch_loss=0.0569, epoch=50] 29%|██▉       | 389/1321 [00:15<00:37, 25.18it/s, avg_epoch_loss=0.0557, epoch=50] 39%|███▉      | 515/1321 [00:20<00:32, 25.01it/s, avg_epoch_loss=0.0579, epoch=50] 49%|████▉     | 649/1321 [00:25<00:26, 25.60it/s, avg_epoch_loss=0.0571, epoch=50] 59%|█████▉    | 783/1321 [00:30<00:20, 25.95it/s, avg_epoch_loss=0.0561, epoch=50] 69%|██████▉   | 913/1321 [00:35<00:15, 25.83it/s, avg_epoch_loss=0.0556, epoch=50] 79%|███████▉  | 1043/1321 [00:40<00:10, 25.69it/s, avg_epoch_loss=0.0552, epoch=50] 89%|████████▊ | 1172/1321 [00:46<00:05, 25.17it/s, avg_epoch_loss=0.056, epoch=50]  98%|█████████▊| 1298/1321 [00:51<00:00, 24.89it/s, avg_epoch_loss=0.0557, epoch=50]100%|██████████| 1321/1321 [00:52<00:00, 25.26it/s, avg_epoch_loss=0.056, epoch=50] 
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 117/1321 [00:05<00:51, 23.39it/s, avg_epoch_loss=0.0548, epoch=51] 19%|█▊        | 246/1321 [00:10<00:43, 24.77it/s, avg_epoch_loss=0.0578, epoch=51] 29%|██▉       | 380/1321 [00:15<00:36, 25.67it/s, avg_epoch_loss=0.0542, epoch=51] 39%|███▊      | 510/1321 [00:20<00:31, 25.79it/s, avg_epoch_loss=0.0537, epoch=51] 48%|████▊     | 639/1321 [00:25<00:26, 25.43it/s, avg_epoch_loss=0.053, epoch=51]  58%|█████▊    | 767/1321 [00:30<00:21, 25.23it/s, avg_epoch_loss=0.0525, epoch=51] 68%|██████▊   | 897/1321 [00:35<00:16, 25.42it/s, avg_epoch_loss=0.0526, epoch=51] 78%|███████▊  | 1025/1321 [00:40<00:11, 25.25it/s, avg_epoch_loss=0.0529, epoch=51] 87%|████████▋ | 1152/1321 [00:45<00:06, 25.19it/s, avg_epoch_loss=0.0532, epoch=51] 97%|█████████▋| 1280/1321 [00:50<00:01, 25.29it/s, avg_epoch_loss=0.0532, epoch=51]100%|██████████| 1321/1321 [00:52<00:00, 25.30it/s, avg_epoch_loss=0.0531, epoch=51]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 130/1321 [00:05<00:46, 25.82it/s, avg_epoch_loss=0.0536, epoch=52] 20%|█▉        | 261/1321 [00:10<00:40, 26.03it/s, avg_epoch_loss=0.0544, epoch=52] 30%|██▉       | 394/1321 [00:15<00:35, 26.27it/s, avg_epoch_loss=0.0521, epoch=52] 40%|███▉      | 526/1321 [00:20<00:30, 26.03it/s, avg_epoch_loss=0.0535, epoch=52] 50%|████▉     | 657/1321 [00:25<00:25, 25.56it/s, avg_epoch_loss=0.0537, epoch=52] 59%|█████▉    | 785/1321 [00:30<00:21, 25.34it/s, avg_epoch_loss=0.0548, epoch=52] 69%|██████▉   | 912/1321 [00:35<00:16, 24.76it/s, avg_epoch_loss=0.0548, epoch=52] 78%|███████▊  | 1036/1321 [00:41<00:11, 24.59it/s, avg_epoch_loss=0.0546, epoch=52] 88%|████████▊ | 1163/1321 [00:46<00:06, 24.80it/s, avg_epoch_loss=0.0545, epoch=52] 98%|█████████▊| 1288/1321 [00:51<00:01, 24.81it/s, avg_epoch_loss=0.0543, epoch=52]100%|██████████| 1321/1321 [00:52<00:00, 25.16it/s, avg_epoch_loss=0.0542, epoch=52]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.79it/s, avg_epoch_loss=0.0553, epoch=53] 19%|█▉        | 248/1321 [00:10<00:43, 24.79it/s, avg_epoch_loss=0.0551, epoch=53] 28%|██▊       | 372/1321 [00:15<00:38, 24.71it/s, avg_epoch_loss=0.0532, epoch=53] 38%|███▊      | 506/1321 [00:20<00:32, 25.47it/s, avg_epoch_loss=0.0527, epoch=53] 48%|████▊     | 639/1321 [00:25<00:26, 25.87it/s, avg_epoch_loss=0.0536, epoch=53] 59%|█████▊    | 773/1321 [00:30<00:20, 26.16it/s, avg_epoch_loss=0.0536, epoch=53] 69%|██████▊   | 905/1321 [00:35<00:15, 26.19it/s, avg_epoch_loss=0.0533, epoch=53] 78%|███████▊  | 1036/1321 [00:40<00:11, 25.75it/s, avg_epoch_loss=0.0533, epoch=53] 88%|████████▊ | 1165/1321 [00:45<00:06, 25.38it/s, avg_epoch_loss=0.0534, epoch=53] 98%|█████████▊| 1293/1321 [00:50<00:01, 25.25it/s, avg_epoch_loss=0.0534, epoch=53]100%|██████████| 1321/1321 [00:51<00:00, 25.46it/s, avg_epoch_loss=0.0534, epoch=53]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.00it/s, avg_epoch_loss=0.0528, epoch=54] 19%|█▉        | 251/1321 [00:10<00:43, 24.79it/s, avg_epoch_loss=0.0541, epoch=54] 29%|██▊       | 377/1321 [00:15<00:37, 24.96it/s, avg_epoch_loss=0.0533, epoch=54] 39%|███▊      | 511/1321 [00:20<00:31, 25.68it/s, avg_epoch_loss=0.0534, epoch=54] 48%|████▊     | 640/1321 [00:25<00:26, 25.51it/s, avg_epoch_loss=0.0544, epoch=54] 58%|█████▊    | 768/1321 [00:30<00:21, 25.30it/s, avg_epoch_loss=0.054, epoch=54]  68%|██████▊   | 902/1321 [00:35<00:16, 25.76it/s, avg_epoch_loss=0.0543, epoch=54] 78%|███████▊  | 1031/1321 [00:40<00:11, 25.68it/s, avg_epoch_loss=0.0543, epoch=54] 88%|████████▊ | 1165/1321 [00:45<00:05, 26.00it/s, avg_epoch_loss=0.0541, epoch=54] 98%|█████████▊| 1299/1321 [00:50<00:00, 26.23it/s, avg_epoch_loss=0.0545, epoch=54]100%|██████████| 1321/1321 [00:51<00:00, 25.75it/s, avg_epoch_loss=0.0545, epoch=54]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|█         | 134/1321 [00:05<00:44, 26.74it/s, avg_epoch_loss=0.052, epoch=55] 20%|██        | 268/1321 [00:10<00:39, 26.61it/s, avg_epoch_loss=0.0497, epoch=55] 30%|███       | 402/1321 [00:15<00:34, 26.26it/s, avg_epoch_loss=0.0524, epoch=55] 40%|████      | 534/1321 [00:20<00:30, 25.86it/s, avg_epoch_loss=0.0537, epoch=55] 50%|█████     | 664/1321 [00:25<00:25, 25.49it/s, avg_epoch_loss=0.0531, epoch=55] 60%|█████▉    | 792/1321 [00:30<00:20, 25.52it/s, avg_epoch_loss=0.0534, epoch=55] 70%|██████▉   | 922/1321 [00:35<00:15, 25.63it/s, avg_epoch_loss=0.0535, epoch=55] 80%|███████▉  | 1055/1321 [00:40<00:10, 25.90it/s, avg_epoch_loss=0.0535, epoch=55] 90%|████████▉ | 1185/1321 [00:45<00:05, 25.86it/s, avg_epoch_loss=0.0529, epoch=55]100%|█████████▉| 1317/1321 [00:50<00:00, 25.97it/s, avg_epoch_loss=0.0524, epoch=55]100%|██████████| 1321/1321 [00:50<00:00, 25.91it/s, avg_epoch_loss=0.0525, epoch=55]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 126/1321 [00:05<00:47, 25.19it/s, avg_epoch_loss=0.052, epoch=56] 19%|█▉        | 252/1321 [00:10<00:42, 24.99it/s, avg_epoch_loss=0.052, epoch=56] 29%|██▉       | 381/1321 [00:15<00:37, 25.35it/s, avg_epoch_loss=0.0516, epoch=56] 38%|███▊      | 508/1321 [00:20<00:33, 24.55it/s, avg_epoch_loss=0.051, epoch=56]  48%|████▊     | 631/1321 [00:25<00:28, 24.24it/s, avg_epoch_loss=0.0516, epoch=56] 57%|█████▋    | 755/1321 [00:30<00:23, 24.37it/s, avg_epoch_loss=0.052, epoch=56]  67%|██████▋   | 880/1321 [00:35<00:17, 24.51it/s, avg_epoch_loss=0.0534, epoch=56] 76%|███████▌  | 1005/1321 [00:40<00:12, 24.62it/s, avg_epoch_loss=0.0528, epoch=56] 85%|████████▌ | 1129/1321 [00:45<00:07, 24.64it/s, avg_epoch_loss=0.0523, epoch=56] 95%|█████████▍| 1254/1321 [00:50<00:02, 24.70it/s, avg_epoch_loss=0.0527, epoch=56]100%|██████████| 1321/1321 [00:53<00:00, 24.67it/s, avg_epoch_loss=0.0524, epoch=56]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:48, 24.54it/s, avg_epoch_loss=0.0486, epoch=57] 19%|█▉        | 248/1321 [00:10<00:43, 24.76it/s, avg_epoch_loss=0.0511, epoch=57] 28%|██▊       | 373/1321 [00:15<00:38, 24.80it/s, avg_epoch_loss=0.051, epoch=57]  38%|███▊      | 498/1321 [00:20<00:33, 24.82it/s, avg_epoch_loss=0.0501, epoch=57] 47%|████▋     | 623/1321 [00:25<00:28, 24.83it/s, avg_epoch_loss=0.0497, epoch=57] 57%|█████▋    | 748/1321 [00:30<00:23, 24.81it/s, avg_epoch_loss=0.0517, epoch=57] 66%|██████▌   | 873/1321 [00:35<00:18, 24.73it/s, avg_epoch_loss=0.0516, epoch=57] 76%|███████▌  | 998/1321 [00:40<00:13, 24.78it/s, avg_epoch_loss=0.052, epoch=57]  85%|████████▌ | 1123/1321 [00:45<00:07, 24.79it/s, avg_epoch_loss=0.052, epoch=57] 95%|█████████▍| 1249/1321 [00:50<00:02, 24.89it/s, avg_epoch_loss=0.0515, epoch=57]100%|██████████| 1321/1321 [00:53<00:00, 24.85it/s, avg_epoch_loss=0.0518, epoch=57]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 125/1321 [00:05<00:47, 24.98it/s, avg_epoch_loss=0.045, epoch=58] 19%|█▉        | 250/1321 [00:10<00:42, 24.93it/s, avg_epoch_loss=0.0502, epoch=58] 28%|██▊       | 375/1321 [00:15<00:38, 24.61it/s, avg_epoch_loss=0.0504, epoch=58] 38%|███▊      | 499/1321 [00:20<00:33, 24.52it/s, avg_epoch_loss=0.0507, epoch=58] 47%|████▋     | 624/1321 [00:25<00:28, 24.63it/s, avg_epoch_loss=0.0522, epoch=58] 57%|█████▋    | 748/1321 [00:30<00:23, 24.69it/s, avg_epoch_loss=0.0519, epoch=58] 66%|██████▌   | 873/1321 [00:35<00:18, 24.73it/s, avg_epoch_loss=0.0523, epoch=58] 75%|███████▌  | 997/1321 [00:40<00:13, 24.74it/s, avg_epoch_loss=0.0527, epoch=58] 85%|████████▍ | 1121/1321 [00:45<00:08, 24.72it/s, avg_epoch_loss=0.0531, epoch=58] 94%|█████████▍| 1245/1321 [00:50<00:03, 24.69it/s, avg_epoch_loss=0.0529, epoch=58]100%|██████████| 1321/1321 [00:53<00:00, 24.70it/s, avg_epoch_loss=0.053, epoch=58] 
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 124/1321 [00:05<00:48, 24.66it/s, avg_epoch_loss=0.0543, epoch=59] 19%|█▉        | 252/1321 [00:10<00:42, 25.18it/s, avg_epoch_loss=0.0542, epoch=59] 29%|██▉       | 380/1321 [00:15<00:37, 25.34it/s, avg_epoch_loss=0.0545, epoch=59] 38%|███▊      | 507/1321 [00:20<00:32, 25.08it/s, avg_epoch_loss=0.0542, epoch=59] 48%|████▊     | 633/1321 [00:25<00:27, 24.94it/s, avg_epoch_loss=0.0529, epoch=59] 57%|█████▋    | 758/1321 [00:30<00:22, 24.80it/s, avg_epoch_loss=0.0529, epoch=59] 67%|██████▋   | 883/1321 [00:35<00:17, 24.81it/s, avg_epoch_loss=0.0532, epoch=59] 76%|███████▋  | 1008/1321 [00:40<00:12, 24.79it/s, avg_epoch_loss=0.0529, epoch=59] 86%|████████▌ | 1133/1321 [00:45<00:07, 24.85it/s, avg_epoch_loss=0.0532, epoch=59] 96%|█████████▌| 1266/1321 [00:50<00:02, 25.34it/s, avg_epoch_loss=0.053, epoch=59] 100%|██████████| 1321/1321 [00:52<00:00, 25.12it/s, avg_epoch_loss=0.0531, epoch=59]
  0%|          | 0/237 [00:00<?, ?it/s]  6%|▌         | 14/237 [00:05<01:24,  2.64it/s, valid_avg_epoch_loss=0.0324, epoch=59] 12%|█▏        | 28/237 [00:10<01:19,  2.63it/s, valid_avg_epoch_loss=0.0326, epoch=59] 18%|█▊        | 42/237 [00:15<01:13,  2.64it/s, valid_avg_epoch_loss=0.0323, epoch=59] 24%|██▎       | 56/237 [00:21<01:08,  2.64it/s, valid_avg_epoch_loss=0.032, epoch=59]  30%|██▉       | 70/237 [00:26<01:03,  2.64it/s, valid_avg_epoch_loss=0.0323, epoch=59] 35%|███▌      | 84/237 [00:31<00:57,  2.64it/s, valid_avg_epoch_loss=0.032, epoch=59]  41%|████▏     | 98/237 [00:37<00:52,  2.64it/s, valid_avg_epoch_loss=0.0322, epoch=59] 47%|████▋     | 112/237 [00:42<00:47,  2.63it/s, valid_avg_epoch_loss=0.0323, epoch=59] 53%|█████▎    | 126/237 [00:47<00:42,  2.63it/s, valid_avg_epoch_loss=0.0321, epoch=59] 59%|█████▉    | 140/237 [00:53<00:36,  2.64it/s, valid_avg_epoch_loss=0.032, epoch=59]  65%|██████▍   | 154/237 [00:58<00:31,  2.64it/s, valid_avg_epoch_loss=0.0319, epoch=59] 71%|███████   | 168/237 [01:03<00:26,  2.64it/s, valid_avg_epoch_loss=0.032, epoch=59]  77%|███████▋  | 182/237 [01:08<00:20,  2.64it/s, valid_avg_epoch_loss=0.032, epoch=59] 83%|████████▎ | 196/237 [01:14<00:15,  2.63it/s, valid_avg_epoch_loss=0.0321, epoch=59] 89%|████████▊ | 210/237 [01:19<00:10,  2.64it/s, valid_avg_epoch_loss=0.0321, epoch=59] 95%|█████████▍| 224/237 [01:24<00:04,  2.64it/s, valid_avg_epoch_loss=0.0321, epoch=59]100%|██████████| 237/237 [01:29<00:00,  2.64it/s, valid_avg_epoch_loss=0.0322, epoch=59]

 best loss is updated to  0.032241064426390936 at 59
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 130/1321 [00:05<00:45, 25.99it/s, avg_epoch_loss=0.0497, epoch=60] 20%|█▉        | 260/1321 [00:10<00:41, 25.74it/s, avg_epoch_loss=0.0545, epoch=60] 29%|██▉       | 389/1321 [00:15<00:36, 25.43it/s, avg_epoch_loss=0.0555, epoch=60] 39%|███▉      | 517/1321 [00:20<00:31, 25.20it/s, avg_epoch_loss=0.0545, epoch=60] 49%|████▉     | 644/1321 [00:25<00:26, 25.23it/s, avg_epoch_loss=0.0541, epoch=60] 58%|█████▊    | 771/1321 [00:30<00:21, 25.16it/s, avg_epoch_loss=0.0541, epoch=60] 68%|██████▊   | 903/1321 [00:35<00:16, 25.51it/s, avg_epoch_loss=0.0537, epoch=60] 78%|███████▊  | 1032/1321 [00:40<00:11, 25.59it/s, avg_epoch_loss=0.0535, epoch=60] 88%|████████▊ | 1160/1321 [00:45<00:06, 25.54it/s, avg_epoch_loss=0.053, epoch=60]  98%|█████████▊| 1288/1321 [00:50<00:01, 25.17it/s, avg_epoch_loss=0.0529, epoch=60]100%|██████████| 1321/1321 [00:52<00:00, 25.32it/s, avg_epoch_loss=0.0526, epoch=60]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 130/1321 [00:05<00:46, 25.88it/s, avg_epoch_loss=0.0482, epoch=61] 20%|█▉        | 261/1321 [00:10<00:40, 26.01it/s, avg_epoch_loss=0.0501, epoch=61] 30%|██▉       | 392/1321 [00:15<00:35, 25.99it/s, avg_epoch_loss=0.0506, epoch=61] 40%|███▉      | 522/1321 [00:20<00:30, 26.00it/s, avg_epoch_loss=0.049, epoch=61]  49%|████▉     | 652/1321 [00:25<00:26, 25.45it/s, avg_epoch_loss=0.0499, epoch=61] 59%|█████▉    | 780/1321 [00:30<00:21, 25.06it/s, avg_epoch_loss=0.0504, epoch=61] 69%|██████▊   | 906/1321 [00:35<00:16, 24.90it/s, avg_epoch_loss=0.0514, epoch=61] 78%|███████▊  | 1036/1321 [00:40<00:11, 25.22it/s, avg_epoch_loss=0.0514, epoch=61] 88%|████████▊ | 1163/1321 [00:45<00:06, 25.13it/s, avg_epoch_loss=0.0517, epoch=61] 98%|█████████▊| 1289/1321 [00:50<00:01, 25.04it/s, avg_epoch_loss=0.0517, epoch=61]100%|██████████| 1321/1321 [00:52<00:00, 25.28it/s, avg_epoch_loss=0.0518, epoch=61]
  0%|          | 0/1321 [00:00<?, ?it/s] 10%|▉         | 127/1321 [00:05<00:47, 25.24it/s, avg_epoch_loss=0.0532, epoch=62] 19%|█▉        | 254/1321 [00:10<00:42, 25.27it/s, avg_epoch_loss=0.0536, epoch=62] 29%|██▉       | 381/1321 [00:15<00:37, 25.06it/s, avg_epoch_loss=0.0535, epoch=62] 38%|███▊      | 507/1321 [00:20<00:32, 24.94it/s, avg_epoch_loss=0.0535, epoch=62] 48%|████▊     | 632/1321 [00:25<00:27, 24.90it/s, avg_epoch_loss=0.0525, epoch=62] 57%|█████▋    | 758/1321 [00:30<00:22, 24.98it/s, avg_epoch_loss=0.0522, epoch=62] 68%|██████▊   | 892/1321 [00:35<00:16, 25.56it/s, avg_epoch_loss=0.0521, epoch=62] 77%|███████▋  | 1021/1321 [00:40<00:11, 25.59it/s, avg_epoch_loss=0.0521, epoch=62] 87%|████████▋ | 1149/1321 [00:45<00:06, 25.29it/s, avg_epoch_loss=0.0521, epoch=62] 97%|█████████▋| 1276/1321 [00:50<00:01, 25.15it/s, avg_epoch_loss=0.052, epoch=62] 100%|██████████| 1321/1321 [00:52<00:00, 25.18it/s, avg_epoch_loss=0.0522, epoch=62]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 121/1321 [00:05<00:49, 24.02it/s, avg_epoch_loss=0.0459, epoch=63] 19%|█▉        | 251/1321 [00:10<00:42, 25.09it/s, avg_epoch_loss=0.0506, epoch=63] 29%|██▉       | 382/1321 [00:15<00:36, 25.57it/s, avg_epoch_loss=0.0508, epoch=63] 39%|███▉      | 514/1321 [00:20<00:31, 25.86it/s, avg_epoch_loss=0.0513, epoch=63] 49%|████▉     | 644/1321 [00:25<00:26, 25.40it/s, avg_epoch_loss=0.0513, epoch=63] 58%|█████▊    | 772/1321 [00:30<00:21, 25.20it/s, avg_epoch_loss=0.0511, epoch=63] 68%|██████▊   | 899/1321 [00:35<00:16, 25.05it/s, avg_epoch_loss=0.0515, epoch=63] 78%|███████▊  | 1025/1321 [00:40<00:11, 24.96it/s, avg_epoch_loss=0.0517, epoch=63] 87%|████████▋ | 1150/1321 [00:45<00:06, 24.80it/s, avg_epoch_loss=0.0514, epoch=63] 97%|█████████▋| 1275/1321 [00:50<00:01, 24.74it/s, avg_epoch_loss=0.0512, epoch=63]100%|██████████| 1321/1321 [00:52<00:00, 25.02it/s, avg_epoch_loss=0.0515, epoch=63]
  0%|          | 0/1321 [00:00<?, ?it/s]  9%|▉         | 123/1321 [00:05<00:48, 24.55it/s, avg_epoch_loss=0.0569, epoch=64] 19%|█▉        | 248/1321 [00:10<00:43, 24.75it/s, avg_epoch_loss=0.0555, epoch=64] 28%|██▊       | 373/1321 [00:15<00:38, 24.79it/s, avg_epoch_loss=0.054, epoch=64]  38%|███▊      | 498/1321 [00:20<00:33, 24.81it/s, avg_epoch_loss=0.052, epoch=64] 47%|████▋     | 623/1321 [00:25<00:28, 24.68it/s, avg_epoch_loss=0.0522, epoch=64] 57%|█████▋    | 747/1321 [00:30<00:23, 24.70it/s, avg_epoch_loss=0.052, epoch=64]  66%|██████▌   | 871/1321 [00:35<00:18, 24.67it/s, avg_epoch_loss=0.0526, epoch=64] 75%|███████▌  | 995/1321 [00:40<00:13, 24.70it/s, avg_epoch_loss=0.0526, epoch=64] 85%|████████▍ | 1119/1321 [00:45<00:08, 24.67it/s, avg_epoch_loss=0.0521, epoch=64] 94%|█████████▍| 1248/1321 [00:50<00:02, 25.00it/s, avg_epoch_loss=0.0521, epoch=64]100%|██████████| 1321/1321 [00:53<00:00, 24.90it/s, avg_epoch_loss=0.0519, epoch=64]
